time,latitude,longitude,depth,mag,magType,rms,id,updated,place,depthError,magNst,locationSource,magSource
1985-12-30T18:40:00.960Z,-33.034,-71.91,49.3,4.8,mb,1,usp0002pkv,2014-11-07T00:37:41.553Z,"offshore Valparaiso, Chile",10.1,4,us,us
1985-12-27T22:41:51.240Z,-32.805,-72.472,33,4.6,mb,1.5,usp0002pgc,2014-11-07T00:37:40.859Z,"offshore Valparaiso, Chile",,1,us,us
1985-12-26T03:59:18.870Z,-34.09,-70.062,6.1,5.3,mb,1.1,usp0002pe8,2014-11-07T00:37:40.232Z,"Region Metropolitana, Chile",4.5,21,us,us
1985-12-25T05:17:10.680Z,-38.834,-74.518,33,4.4,mb,1.4,usp0002pd4,2014-11-07T00:37:40.077Z,"offshore Araucania, Chile",,4,us,us
1985-12-19T13:58:39.740Z,-28.336,-71.012,33,5,mb,1.9,usp0002p31,2014-11-07T00:37:38.694Z,"Atacama, Chile",,1,us,us
1985-12-18T12:35:05.750Z,-35.289,-71.136,94.4,4.6,mb,0.9,usp0002p1t,2014-11-07T00:37:38.481Z,"Maule, Chile",8.3,3,us,us
1985-12-15T15:24:10.140Z,-32.894,-72.206,33,4.4,mb,0.9,usp0002nwm,2014-11-07T00:37:37.728Z,"offshore Valparaiso, Chile",,1,us,us
1985-12-11T15:28:48.220Z,-32.916,-71.729,81.6,4.8,mb,1,usp0002ns6,2014-11-07T00:37:37.209Z,"offshore Valparaiso, Chile",7.1,4,us,us
1985-12-05T16:40:31.750Z,-33.161,-72.41,21.5,4.1,mb,1.5,usp0002njy,2014-11-07T00:37:35.946Z,"offshore Valparaiso, Chile",8.8,1,us,us
1985-12-01T05:06:37.190Z,-53.783,-59.402,10,4.9,mb,1.3,usp0002nec,2014-11-07T00:37:33.504Z,Falkland Islands region,,7,us,us
1985-11-22T03:25:05.280Z,-32.821,-70.756,97.6,4.6,mb,0.8,usp0002n1u,2014-11-07T00:37:29.923Z,"Valparaiso, Chile",5.7,1,us,us
1985-11-21T04:30:33.790Z,-32.852,-70.024,117.3,3.5,mb,0.4,usp0002n04,2014-11-07T00:37:29.610Z,"Mendoza, Argentina",6.3,1,us,us
1985-11-19T23:16:54.150Z,-33.26,-72.351,33,4.6,mb,1,usp0002myt,2014-11-07T00:37:29.473Z,"offshore Valparaiso, Chile",,2,us,us
1985-11-16T17:33:42.290Z,-37.624,-73.111,33,4.7,mb,1.3,usp0002muv,2014-11-07T00:37:28.973Z,"Bio-Bio, Chile",,1,us,us
